#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
	Batch_idx: 2200 | Loss: 0.2358 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.2620 | Accuracy: 95
	Batch_idx: 2300 | Loss: 0.1328 | Accuracy: 99
	Batch_idx: 2350 | Loss: 0.3008 | Accuracy: 93
	Batch_idx: 2400 | Loss: 0.1892 | Accuracy: 96
	Batch_idx: 2450 | Loss: 0.1269 | Accuracy: 99
	Batch_idx: 2500 | Loss: 0.2004 | Accuracy: 98
	Batch_idx: 2550 | Loss: 0.2178 | Accuracy: 96
	Batch_idx: 2600 | Loss: 0.2189 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.1808 | Accuracy: 96
	Batch_idx: 2700 | Loss: 0.1897 | Accuracy: 97
	Batch_idx: 2750 | Loss: 0.2061 | Accuracy: 96
	Batch_idx: 2800 | Loss: 0.1608 | Accuracy: 98
	Batch_idx: 2850 | Loss: 0.1779 | Accuracy: 98
	Batch_idx: 2900 | Loss: 0.1949 | Accuracy: 97
	Batch_idx: 2950 | Loss: 0.2017 | Accuracy: 99
	Batch_idx: 3000 | Loss: 0.1817 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.1898 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1608 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1651 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1615 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1931 | Accuracy: 95
	Batch_idx: 3300 | Loss: 1.3821 | Accuracy: 50
	Batch_idx: 3350 | Loss: 1.4006 | Accuracy: 47
	Batch_idx: 3400 | Loss: 1.4034 | Accuracy: 47
	Batch_idx: 3450 | Loss: 1.3922 | Accuracy: 48
  Class 0, accuracy: 35.47
  Class 1, accuracy: 67.01
  Class 11, accuracy: 81.77
  Class 15, accuracy: 99.54
  Class 16, accuracy: 96.14
  Class 17, accuracy: 98.20
  Class 18, accuracy: 49.71
Testing Loss: 0.6560 | OA: 78.62 | AA: 75.41 | Kappa: 74.53 | Time: 93.12
Epoch 141/300| Time: 0.32s| Loss: 1.0911
Epoch 142/300| Time: 0.31s| Loss: 1.0403
Epoch 143/300| Time: 0.29s| Loss: 0.9941
Epoch 144/300| Time: 0.29s| Loss: 1.0315
Epoch 145/300| Time: 0.30s| Loss: 1.0235
Epoch 146/300| Time: 0.31s| Loss: 1.0626
Epoch 147/300| Time: 0.32s| Loss: 1.0405
Epoch 148/300| Time: 0.31s| Loss: 1.0713
Epoch 149/300| Time: 0.29s| Loss: 1.0444
Epoch 150/300| Time: 0.32s| Loss: 1.0212
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D150.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D150.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4239 | Accuracy: 35
	Batch_idx: 50 | Loss: 1.4225 | Accuracy: 35
	Batch_idx: 100 | Loss: 1.3467 | Accuracy: 33
	Batch_idx: 150 | Loss: 1.4005 | Accuracy: 28
	Batch_idx: 200 | Loss: 1.4298 | Accuracy: 34
	Batch_idx: 250 | Loss: 1.3893 | Accuracy: 28
	Batch_idx: 300 | Loss: 1.4474 | Accuracy: 28
	Batch_idx: 350 | Loss: 1.4216 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.3405 | Accuracy: 34
	Batch_idx: 450 | Loss: 1.3513 | Accuracy: 39
	Batch_idx: 500 | Loss: 1.4055 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3822 | Accuracy: 37
	Batch_idx: 600 | Loss: 1.3692 | Accuracy: 32
	Batch_idx: 650 | Loss: 1.4304 | Accuracy: 32
	Batch_idx: 700 | Loss: 1.3088 | Accuracy: 59
	Batch_idx: 750 | Loss: 1.2691 | Accuracy: 71
	Batch_idx: 800 | Loss: 1.3232 | Accuracy: 63
	Batch_idx: 850 | Loss: 0.8199 | Accuracy: 83
	Batch_idx: 900 | Loss: 0.8163 | Accuracy: 82
	Batch_idx: 950 | Loss: 0.8513 | Accuracy: 80
	Batch_idx: 1000 | Loss: 0.8511 | Accuracy: 79
	Batch_idx: 1050 | Loss: 0.8524 | Accuracy: 76
	Batch_idx: 1100 | Loss: 0.8549 | Accuracy: 78
	Batch_idx: 1150 | Loss: 0.8290 | Accuracy: 80
	Batch_idx: 1200 | Loss: 0.9012 | Accuracy: 75
	Batch_idx: 1250 | Loss: 0.9659 | Accuracy: 73
	Batch_idx: 1300 | Loss: 0.7989 | Accuracy: 84
	Batch_idx: 1350 | Loss: 0.9281 | Accuracy: 70
	Batch_idx: 1400 | Loss: 0.8574 | Accuracy: 76
	Batch_idx: 1450 | Loss: 0.8875 | Accuracy: 80
	Batch_idx: 1500 | Loss: 0.8568 | Accuracy: 80
	Batch_idx: 1550 | Loss: 0.8073 | Accuracy: 82
	Batch_idx: 1600 | Loss: 0.1322 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1523 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1525 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1514 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1182 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1379 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1557 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1331 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3239 | Accuracy: 88
	Batch_idx: 2050 | Loss: 0.2664 | Accuracy: 90
	Batch_idx: 2100 | Loss: 0.1882 | Accuracy: 98
	Batch_idx: 2150 | Loss: 0.1677 | Accuracy: 95
	Batch_idx: 2200 | Loss: 0.2969 | Accuracy: 91
	Batch_idx: 2250 | Loss: 0.3381 | Accuracy: 88
	Batch_idx: 2300 | Loss: 0.1667 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3669 | Accuracy: 90
	Batch_idx: 2400 | Loss: 0.2339 | Accuracy: 93
	Batch_idx: 2450 | Loss: 0.1721 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.2572 | Accuracy: 92
	Batch_idx: 2550 | Loss: 0.2701 | Accuracy: 92
	Batch_idx: 2600 | Loss: 0.2675 | Accuracy: 95
	Batch_idx: 2650 | Loss: 0.2325 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2318 | Accuracy: 94
	Batch_idx: 2750 | Loss: 0.2625 | Accuracy: 91
	Batch_idx: 2800 | Loss: 0.1991 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2303 | Accuracy: 90
	Batch_idx: 2900 | Loss: 0.2576 | Accuracy: 95
	Batch_idx: 2950 | Loss: 0.2748 | Accuracy: 88
	Batch_idx: 3000 | Loss: 0.2186 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.1546 | Accuracy: 99
	Batch_idx: 3100 | Loss: 0.1270 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1271 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1267 | Accuracy: 98
	Batch_idx: 3250 | Loss: 0.1502 | Accuracy: 97
	Batch_idx: 3300 | Loss: 1.3290 | Accuracy: 54
	Batch_idx: 3350 | Loss: 1.3499 | Accuracy: 51
	Batch_idx: 3400 | Loss: 1.3419 | Accuracy: 52
	Batch_idx: 3450 | Loss: 1.3350 | Accuracy: 47
  Class 0, accuracy: 32.05
  Class 1, accuracy: 63.43
  Class 11, accuracy: 79.15
  Class 15, accuracy: 99.52
  Class 16, accuracy: 91.77
  Class 17, accuracy: 98.65
  Class 18, accuracy: 54.33
Testing Loss: 0.6820 | OA: 76.19 | AA: 74.13 | Kappa: 71.85 | Time: 93.59
Epoch 151/300| Time: 0.31s| Loss: 0.9551
Epoch 152/300| Time: 0.30s| Loss: 1.0318
Epoch 153/300| Time: 0.33s| Loss: 1.1172
Epoch 154/300| Time: 0.42s| Loss: 1.0494
Epoch 155/300| Time: 0.31s| Loss: 1.0468
Epoch 156/300| Time: 0.29s| Loss: 1.0508
Epoch 157/300| Time: 0.32s| Loss: 1.0566
Epoch 158/300| Time: 0.31s| Loss: 1.0666
Epoch 159/300| Time: 0.32s| Loss: 1.0183
Epoch 160/300| Time: 0.31s| Loss: 1.0747
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D160.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D160.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4644 | Accuracy: 20
	Batch_idx: 50 | Loss: 1.4611 | Accuracy: 25
	Batch_idx: 100 | Loss: 1.3916 | Accuracy: 26
	Batch_idx: 150 | Loss: 1.4440 | Accuracy: 26
	Batch_idx: 200 | Loss: 1.4670 | Accuracy: 26
	Batch_idx: 250 | Loss: 1.4317 | Accuracy: 17
	Batch_idx: 300 | Loss: 1.4854 | Accuracy: 16
	Batch_idx: 350 | Loss: 1.4632 | Accuracy: 16
	Batch_idx: 400 | Loss: 1.3821 | Accuracy: 25
	Batch_idx: 450 | Loss: 1.3913 | Accuracy: 28
	Batch_idx: 500 | Loss: 1.4446 | Accuracy: 28
	Batch_idx: 550 | Loss: 1.4252 | Accuracy: 23
	Batch_idx: 600 | Loss: 1.4040 | Accuracy: 18
	Batch_idx: 650 | Loss: 1.4732 | Accuracy: 22
	Batch_idx: 700 | Loss: 1.2439 | Accuracy: 68
	Batch_idx: 750 | Loss: 1.2021 | Accuracy: 79
	Batch_idx: 800 | Loss: 1.2501 | Accuracy: 73
	Batch_idx: 850 | Loss: 0.5903 | Accuracy: 95
	Batch_idx: 900 | Loss: 0.5878 | Accuracy: 97
	Batch_idx: 950 | Loss: 0.6174 | Accuracy: 93
	Batch_idx: 1000 | Loss: 0.6263 | Accuracy: 91
	Batch_idx: 1050 | Loss: 0.6219 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.6360 | Accuracy: 96
	Batch_idx: 1150 | Loss: 0.6085 | Accuracy: 92
	Batch_idx: 1200 | Loss: 0.6674 | Accuracy: 93
	Batch_idx: 1250 | Loss: 0.7338 | Accuracy: 88
	Batch_idx: 1300 | Loss: 0.5691 | Accuracy: 92
	Batch_idx: 1350 | Loss: 0.7027 | Accuracy: 90
	Batch_idx: 1400 | Loss: 0.6402 | Accuracy: 94
	Batch_idx: 1450 | Loss: 0.6795 | Accuracy: 91
	Batch_idx: 1500 | Loss: 0.6468 | Accuracy: 91
	Batch_idx: 1550 | Loss: 0.5982 | Accuracy: 94
	Batch_idx: 1600 | Loss: 0.2042 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2298 | Accuracy: 99
	Batch_idx: 1700 | Loss: 0.2286 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.2207 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1833 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.2130 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2323 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.2056 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3061 | Accuracy: 91
	Batch_idx: 2050 | Loss: 0.2458 | Accuracy: 92
	Batch_idx: 2100 | Loss: 0.1778 | Accuracy: 98
	Batch_idx: 2150 | Loss: 0.1538 | Accuracy: 99
	Batch_idx: 2200 | Loss: 0.2751 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.3122 | Accuracy: 94
	Batch_idx: 2300 | Loss: 0.1568 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3442 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2245 | Accuracy: 95
	Batch_idx: 2450 | Loss: 0.1564 | Accuracy: 99
	Batch_idx: 2500 | Loss: 0.2407 | Accuracy: 97
	Batch_idx: 2550 | Loss: 0.2575 | Accuracy: 95
	Batch_idx: 2600 | Loss: 0.2525 | Accuracy: 97
	Batch_idx: 2650 | Loss: 0.2150 | Accuracy: 96
	Batch_idx: 2700 | Loss: 0.2190 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2408 | Accuracy: 94
	Batch_idx: 2800 | Loss: 0.1873 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2191 | Accuracy: 95
	Batch_idx: 2900 | Loss: 0.2343 | Accuracy: 95
	Batch_idx: 2950 | Loss: 0.2530 | Accuracy: 92
	Batch_idx: 3000 | Loss: 0.2145 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.2149 | Accuracy: 96
	Batch_idx: 3100 | Loss: 0.1621 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1564 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1580 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1806 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3622 | Accuracy: 52
	Batch_idx: 3350 | Loss: 1.3856 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.3833 | Accuracy: 47
	Batch_idx: 3450 | Loss: 1.3793 | Accuracy: 48
  Class 0, accuracy: 22.32
  Class 1, accuracy: 72.56
  Class 11, accuracy: 92.82
  Class 15, accuracy: 99.45
  Class 16, accuracy: 94.49
  Class 17, accuracy: 97.98
  Class 18, accuracy: 51.14
Testing Loss: 0.6469 | OA: 78.33 | AA: 75.82 | Kappa: 74.21 | Time: 94.36
Epoch 161/300| Time: 0.33s| Loss: 0.9522
Epoch 162/300| Time: 0.32s| Loss: 1.0704
Epoch 163/300| Time: 0.31s| Loss: 0.9883
Epoch 164/300| Time: 0.30s| Loss: 1.0727
Epoch 165/300| Time: 0.28s| Loss: 1.0472
Epoch 166/300| Time: 0.32s| Loss: 1.0752
Epoch 167/300| Time: 0.31s| Loss: 1.0502
Epoch 168/300| Time: 0.31s| Loss: 1.0543
Epoch 169/300| Time: 0.29s| Loss: 1.0736
Epoch 170/300| Time: 0.28s| Loss: 1.0864
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D170.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D170.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3858 | Accuracy: 30
	Batch_idx: 50 | Loss: 1.3799 | Accuracy: 30
	Batch_idx: 100 | Loss: 1.3345 | Accuracy: 30
	Batch_idx: 150 | Loss: 1.3574 | Accuracy: 32
	Batch_idx: 200 | Loss: 1.3863 | Accuracy: 32
	Batch_idx: 250 | Loss: 1.3631 | Accuracy: 23
	Batch_idx: 300 | Loss: 1.4274 | Accuracy: 23
	Batch_idx: 350 | Loss: 1.3916 | Accuracy: 26
	Batch_idx: 400 | Loss: 1.3223 | Accuracy: 30
	Batch_idx: 450 | Loss: 1.3170 | Accuracy: 34
	Batch_idx: 500 | Loss: 1.3725 | Accuracy: 32
	Batch_idx: 550 | Loss: 1.3531 | Accuracy: 34
	Batch_idx: 600 | Loss: 1.3313 | Accuracy: 33
	Batch_idx: 650 | Loss: 1.3993 | Accuracy: 30
	Batch_idx: 700 | Loss: 1.1886 | Accuracy: 71
	Batch_idx: 750 | Loss: 1.1456 | Accuracy: 80
	Batch_idx: 800 | Loss: 1.1907 | Accuracy: 73
	Batch_idx: 850 | Loss: 0.7332 | Accuracy: 87
	Batch_idx: 900 | Loss: 0.7304 | Accuracy: 90
	Batch_idx: 950 | Loss: 0.7617 | Accuracy: 86
	Batch_idx: 1000 | Loss: 0.7614 | Accuracy: 85
	Batch_idx: 1050 | Loss: 0.7597 | Accuracy: 82
	Batch_idx: 1100 | Loss: 0.7655 | Accuracy: 87
	Batch_idx: 1150 | Loss: 0.7372 | Accuracy: 86
	Batch_idx: 1200 | Loss: 0.8068 | Accuracy: 83
	Batch_idx: 1250 | Loss: 0.8658 | Accuracy: 82
	Batch_idx: 1300 | Loss: 0.6937 | Accuracy: 88
	Batch_idx: 1350 | Loss: 0.8345 | Accuracy: 83
	Batch_idx: 1400 | Loss: 0.7681 | Accuracy: 84
	Batch_idx: 1450 | Loss: 0.7970 | Accuracy: 86
	Batch_idx: 1500 | Loss: 0.7725 | Accuracy: 86
	Batch_idx: 1550 | Loss: 0.7229 | Accuracy: 89
	Batch_idx: 1600 | Loss: 0.1510 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1704 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1709 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1654 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1354 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1582 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1748 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1519 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.2757 | Accuracy: 90
	Batch_idx: 2050 | Loss: 0.2131 | Accuracy: 92
	Batch_idx: 2100 | Loss: 0.1570 | Accuracy: 98
	Batch_idx: 2150 | Loss: 0.1175 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.2348 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.2627 | Accuracy: 94
	Batch_idx: 2300 | Loss: 0.1396 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3058 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2050 | Accuracy: 95
	Batch_idx: 2450 | Loss: 0.1264 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.2200 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.2309 | Accuracy: 95
	Batch_idx: 2600 | Loss: 0.2239 | Accuracy: 96
	Batch_idx: 2650 | Loss: 0.1804 | Accuracy: 96
	Batch_idx: 2700 | Loss: 0.1969 | Accuracy: 96
	Batch_idx: 2750 | Loss: 0.1975 | Accuracy: 95
	Batch_idx: 2800 | Loss: 0.1662 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2018 | Accuracy: 95
	Batch_idx: 2900 | Loss: 0.1951 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2125 | Accuracy: 95
	Batch_idx: 3000 | Loss: 0.1969 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.1901 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1561 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1610 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1577 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1857 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.4227 | Accuracy: 46
	Batch_idx: 3350 | Loss: 1.4430 | Accuracy: 44
	Batch_idx: 3400 | Loss: 1.4410 | Accuracy: 44
	Batch_idx: 3450 | Loss: 1.4276 | Accuracy: 44
  Class 0, accuracy: 28.73
  Class 1, accuracy: 73.12
  Class 11, accuracy: 86.68
  Class 15, accuracy: 99.53
  Class 16, accuracy: 95.23
  Class 17, accuracy: 98.09
  Class 18, accuracy: 46.30
Testing Loss: 0.6443 | OA: 78.25 | AA: 75.38 | Kappa: 74.11 | Time: 96.01
Epoch 171/300| Time: 0.33s| Loss: 1.0664
Epoch 172/300| Time: 0.32s| Loss: 1.0777
Epoch 173/300| Time: 0.33s| Loss: 1.0648
Epoch 174/300| Time: 0.33s| Loss: 1.0065
Epoch 175/300| Time: 0.28s| Loss: 1.0342
Epoch 176/300| Time: 0.31s| Loss: 1.0198
Epoch 177/300| Time: 0.37s| Loss: 1.0372
Epoch 178/300| Time: 0.30s| Loss: 1.0683
Epoch 179/300| Time: 0.30s| Loss: 1.0784
Epoch 180/300| Time: 0.33s| Loss: 1.0507
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D180.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D180.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4729 | Accuracy: 23
	Batch_idx: 50 | Loss: 1.4689 | Accuracy: 27
	Batch_idx: 100 | Loss: 1.4076 | Accuracy: 28
	Batch_idx: 150 | Loss: 1.4554 | Accuracy: 30
	Batch_idx: 200 | Loss: 1.4695 | Accuracy: 28
	Batch_idx: 250 | Loss: 1.4421 | Accuracy: 21
	Batch_idx: 300 | Loss: 1.5031 | Accuracy: 20
	Batch_idx: 350 | Loss: 1.4821 | Accuracy: 21
	Batch_idx: 400 | Loss: 1.3996 | Accuracy: 26
	Batch_idx: 450 | Loss: 1.3992 | Accuracy: 28
	Batch_idx: 500 | Loss: 1.4542 | Accuracy: 30
	Batch_idx: 550 | Loss: 1.4305 | Accuracy: 30
	Batch_idx: 600 | Loss: 1.4152 | Accuracy: 27
	Batch_idx: 650 | Loss: 1.4895 | Accuracy: 27
	Batch_idx: 700 | Loss: 1.2571 | Accuracy: 65
	Batch_idx: 750 | Loss: 1.2195 | Accuracy: 75
	Batch_idx: 800 | Loss: 1.2665 | Accuracy: 69
	Batch_idx: 850 | Loss: 0.5207 | Accuracy: 97
	Batch_idx: 900 | Loss: 0.5164 | Accuracy: 98
	Batch_idx: 950 | Loss: 0.5502 | Accuracy: 93
	Batch_idx: 1000 | Loss: 0.5561 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.5472 | Accuracy: 95
	Batch_idx: 1100 | Loss: 0.5735 | Accuracy: 96
	Batch_idx: 1150 | Loss: 0.5392 | Accuracy: 92
	Batch_idx: 1200 | Loss: 0.6007 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.6805 | Accuracy: 89
	Batch_idx: 1300 | Loss: 0.4998 | Accuracy: 92
	Batch_idx: 1350 | Loss: 0.6415 | Accuracy: 91
	Batch_idx: 1400 | Loss: 0.5812 | Accuracy: 94
	Batch_idx: 1450 | Loss: 0.6160 | Accuracy: 91
	Batch_idx: 1500 | Loss: 0.5682 | Accuracy: 91
	Batch_idx: 1550 | Loss: 0.5271 | Accuracy: 94
	Batch_idx: 1600 | Loss: 0.1075 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1231 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1240 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.1227 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.0960 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1128 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1259 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.1088 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.4088 | Accuracy: 85
	Batch_idx: 2050 | Loss: 0.3339 | Accuracy: 88
	Batch_idx: 2100 | Loss: 0.2305 | Accuracy: 91
	Batch_idx: 2150 | Loss: 0.2105 | Accuracy: 93
	Batch_idx: 2200 | Loss: 0.3696 | Accuracy: 85
	Batch_idx: 2250 | Loss: 0.4254 | Accuracy: 83
	Batch_idx: 2300 | Loss: 0.2272 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.4357 | Accuracy: 85
	Batch_idx: 2400 | Loss: 0.3015 | Accuracy: 86
	Batch_idx: 2450 | Loss: 0.2198 | Accuracy: 92
	Batch_idx: 2500 | Loss: 0.3188 | Accuracy: 85
	Batch_idx: 2550 | Loss: 0.3409 | Accuracy: 88
	Batch_idx: 2600 | Loss: 0.3471 | Accuracy: 87
	Batch_idx: 2650 | Loss: 0.2834 | Accuracy: 92
	Batch_idx: 2700 | Loss: 0.2708 | Accuracy: 90
	Batch_idx: 2750 | Loss: 0.3003 | Accuracy: 90
	Batch_idx: 2800 | Loss: 0.2403 | Accuracy: 92
	Batch_idx: 2850 | Loss: 0.2807 | Accuracy: 87
	Batch_idx: 2900 | Loss: 0.2963 | Accuracy: 91
	Batch_idx: 2950 | Loss: 0.3401 | Accuracy: 84
	Batch_idx: 3000 | Loss: 0.2803 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.2150 | Accuracy: 96
	Batch_idx: 3100 | Loss: 0.1693 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1730 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1624 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1956 | Accuracy: 95
	Batch_idx: 3300 | Loss: 1.3208 | Accuracy: 55
	Batch_idx: 3350 | Loss: 1.3427 | Accuracy: 54
	Batch_idx: 3400 | Loss: 1.3327 | Accuracy: 52
	Batch_idx: 3450 | Loss: 1.3388 | Accuracy: 51
  Class 0, accuracy: 25.23
  Class 1, accuracy: 69.18
  Class 11, accuracy: 93.71
  Class 15, accuracy: 99.60
  Class 16, accuracy: 87.58
  Class 17, accuracy: 98.01
  Class 18, accuracy: 54.34
Testing Loss: 0.6439 | OA: 77.06 | AA: 75.38 | Kappa: 72.84 | Time: 96.31
Epoch 181/300| Time: 0.34s| Loss: 1.0637
Epoch 182/300| Time: 0.29s| Loss: 1.0444
Epoch 183/300| Time: 0.31s| Loss: 1.0312
Epoch 184/300| Time: 0.31s| Loss: 1.0492
Epoch 185/300| Time: 0.33s| Loss: 1.0782
Epoch 186/300| Time: 0.33s| Loss: 1.0473
Epoch 187/300| Time: 0.30s| Loss: 1.0197
Epoch 188/300| Time: 0.28s| Loss: 1.0149
Epoch 189/300| Time: 0.32s| Loss: 1.0549
Epoch 190/300| Time: 0.33s| Loss: 1.0689
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D190.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D190.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3984 | Accuracy: 39
	Batch_idx: 50 | Loss: 1.4162 | Accuracy: 38
	Batch_idx: 100 | Loss: 1.3213 | Accuracy: 43
	Batch_idx: 150 | Loss: 1.3919 | Accuracy: 39
	Batch_idx: 200 | Loss: 1.4037 | Accuracy: 41
	Batch_idx: 250 | Loss: 1.3747 | Accuracy: 34
	Batch_idx: 300 | Loss: 1.4245 | Accuracy: 32
	Batch_idx: 350 | Loss: 1.4078 | Accuracy: 32
	Batch_idx: 400 | Loss: 1.3190 | Accuracy: 37
	Batch_idx: 450 | Loss: 1.3292 | Accuracy: 42
	Batch_idx: 500 | Loss: 1.3835 | Accuracy: 39
	Batch_idx: 550 | Loss: 1.3837 | Accuracy: 41
