#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: Indian_pines
	patch_size: 21
	band: 220
	num_classes: 16
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(220, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=12600, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=16, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 6.01s| Loss: 2.5288
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1677 | Accuracy: 93
	Batch_idx: 35 | Loss: 0.1048 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0497 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0829 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2726 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0334 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0427 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0897 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0328 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0485 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0437 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0558 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0576 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0676 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0444 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0573 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0283 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0711 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0380 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.1722
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0437 | OA: 98.7445 | AA: 96.6528 | Time: 20.78
Epoch 121/150| Time: 3.72s| Loss: 0.0004
Epoch 122/150| Time: 3.53s| Loss: 0.0004
Epoch 123/150| Time: 3.75s| Loss: 0.0004
Epoch 124/150| Time: 3.75s| Loss: 0.0004
Epoch 125/150| Time: 4.09s| Loss: 0.0004
Epoch 126/150| Time: 4.23s| Loss: 0.0004
Epoch 127/150| Time: 3.62s| Loss: 0.0004
Epoch 128/150| Time: 4.39s| Loss: 0.0004
Epoch 129/150| Time: 4.90s| Loss: 0.0004
Epoch 130/150| Time: 3.90s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN130.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN130.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1107 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0436 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0122 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0105 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0410 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0268 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0508 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0443 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1001 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0319 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0869 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0694 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1669 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0483 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0447 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0914 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2413 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0957 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0482 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0209 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1677 | Accuracy: 93
	Batch_idx: 35 | Loss: 0.1048 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0497 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0829 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2726 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0334 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0427 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0898 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0328 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0485 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0437 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0558 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0577 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0676 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0444 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0573 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0283 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0710 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0380 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.1722
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0437 | OA: 98.7445 | AA: 96.6528 | Time: 20.64
Epoch 131/150| Time: 4.85s| Loss: 0.0004
Epoch 132/150| Time: 4.75s| Loss: 0.0004
Epoch 133/150| Time: 4.78s| Loss: 0.0004
Epoch 134/150| Time: 5.18s| Loss: 0.0004
Epoch 135/150| Time: 5.72s| Loss: 0.0004
Epoch 136/150| Time: 5.82s| Loss: 0.0004
Epoch 137/150| Time: 5.81s| Loss: 0.0004
Epoch 138/150| Time: 5.23s| Loss: 0.0004
Epoch 139/150| Time: 4.19s| Loss: 0.0004
Epoch 140/150| Time: 4.72s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN140.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN140.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1107 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0435 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0122 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0105 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0410 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0268 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0508 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0442 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1001 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0319 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0869 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0694 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1669 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0483 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0447 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0914 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2413 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0957 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0482 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0208 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1676 | Accuracy: 93
	Batch_idx: 35 | Loss: 0.1048 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0497 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0829 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2726 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0333 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0427 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0897 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0328 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0485 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0437 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0558 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0576 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0676 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0444 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0573 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0283 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0710 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0380 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.1722
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0437 | OA: 98.7445 | AA: 96.6528 | Time: 20.97
Epoch 141/150| Time: 4.07s| Loss: 0.0004
Epoch 142/150| Time: 3.85s| Loss: 0.0004
Epoch 143/150| Time: 4.07s| Loss: 0.0004
Epoch 144/150| Time: 4.05s| Loss: 0.0004
Epoch 145/150| Time: 3.60s| Loss: 0.0004
Epoch 146/150| Time: 3.55s| Loss: 0.0004
Epoch 147/150| Time: 3.69s| Loss: 0.0004
Epoch 148/150| Time: 3.62s| Loss: 0.0004
Epoch 149/150| Time: 3.49s| Loss: 0.0004
Epoch 150/150| Time: 3.62s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN150.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN150.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1107 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0435 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0122 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0105 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0409 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0268 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0507 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0442 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1001 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0319 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0869 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0694 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1669 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0483 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0447 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0914 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2413 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0957 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0482 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0208 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1676 | Accuracy: 93
	Batch_idx: 35 | Loss: 0.1048 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0497 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0829 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2726 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0333 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0427 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0897 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0328 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0485 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0437 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0558 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0576 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0677 | Accuracy: 97
	Batch_idx: 59 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0445 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0573 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0283 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0710 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0380 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0090 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.8947
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 97.1722
  Class 10, accuracy: 99.1344
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0437 | OA: 98.7445 | AA: 96.6528 | Time: 16.79
