#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
  Class 12, accuracy: 81.99
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.47
Testing Loss: 1.4261 | OA: 65.36 | AA: 61.42 | Kappa: 61.32 | Time: 88.09
Epoch 101/300| Time: 0.49s| Loss: 1.3585
Epoch 102/300| Time: 0.49s| Loss: 1.3399
Epoch 103/300| Time: 0.49s| Loss: 1.2861
Epoch 104/300| Time: 0.49s| Loss: 1.3026
Epoch 105/300| Time: 0.49s| Loss: 1.2876
Epoch 106/300| Time: 0.49s| Loss: 1.2717
Epoch 107/300| Time: 0.49s| Loss: 1.2526
Epoch 108/300| Time: 0.49s| Loss: 1.2930
Epoch 109/300| Time: 0.50s| Loss: 1.3048
Epoch 110/300| Time: 0.48s| Loss: 1.2897
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D110.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D110.model model loaded--<<
	Batch_idx: 0 | Loss: 1.0286 | Accuracy: 99
	Batch_idx: 50 | Loss: 0.9991 | Accuracy: 98
	Batch_idx: 100 | Loss: 0.9857 | Accuracy: 99
	Batch_idx: 150 | Loss: 1.0088 | Accuracy: 98
	Batch_idx: 200 | Loss: 0.9995 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.9891 | Accuracy: 97
	Batch_idx: 300 | Loss: 1.0040 | Accuracy: 96
	Batch_idx: 350 | Loss: 0.9818 | Accuracy: 96
	Batch_idx: 400 | Loss: 1.0097 | Accuracy: 96
	Batch_idx: 450 | Loss: 1.2850 | Accuracy: 15
	Batch_idx: 500 | Loss: 1.4397 | Accuracy: 62
	Batch_idx: 550 | Loss: 1.5386 | Accuracy: 57
	Batch_idx: 600 | Loss: 1.4520 | Accuracy: 56
	Batch_idx: 650 | Loss: 0.4730 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.4433 | Accuracy: 92
	Batch_idx: 750 | Loss: 0.3667 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.4081 | Accuracy: 94
	Batch_idx: 850 | Loss: 0.3802 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.5165 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.8965 | Accuracy: 87
	Batch_idx: 1000 | Loss: 0.8382 | Accuracy: 89
	Batch_idx: 1050 | Loss: 0.7699 | Accuracy: 90
	Batch_idx: 1100 | Loss: 0.9114 | Accuracy: 85
	Batch_idx: 1150 | Loss: 0.8791 | Accuracy: 87
	Batch_idx: 1200 | Loss: 0.7939 | Accuracy: 88
	Batch_idx: 1250 | Loss: 0.8667 | Accuracy: 83
	Batch_idx: 1300 | Loss: 1.5190 | Accuracy: 41
	Batch_idx: 1350 | Loss: 0.0121 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.4162 | Accuracy: 65
	Batch_idx: 1500 | Loss: 1.5058 | Accuracy: 62
	Batch_idx: 1550 | Loss: 1.4418 | Accuracy: 54
	Batch_idx: 1600 | Loss: 1.4543 | Accuracy: 60
	Batch_idx: 1650 | Loss: 1.4952 | Accuracy: 59
	Batch_idx: 1700 | Loss: 1.4892 | Accuracy: 52
	Batch_idx: 1750 | Loss: 1.7522 | Accuracy: 56
	Batch_idx: 1800 | Loss: 1.7473 | Accuracy: 54
	Batch_idx: 1850 | Loss: 1.8249 | Accuracy: 50
	Batch_idx: 1900 | Loss: 1.8806 | Accuracy: 52
	Batch_idx: 1950 | Loss: 2.0128 | Accuracy: 42
	Batch_idx: 2000 | Loss: 1.7545 | Accuracy: 57
	Batch_idx: 2050 | Loss: 1.9999 | Accuracy: 43
	Batch_idx: 2100 | Loss: 1.2713 | Accuracy: 83
	Batch_idx: 2150 | Loss: 1.3530 | Accuracy: 83
	Batch_idx: 2200 | Loss: 1.2166 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.2226 | Accuracy: 86
	Batch_idx: 2300 | Loss: 0.2667 | Accuracy: 95
	Batch_idx: 2350 | Loss: 0.3406 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.3541 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.6319 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.6500 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.6272 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.5774 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.5892 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.2206 | Accuracy: 86
	Batch_idx: 2750 | Loss: 1.3086 | Accuracy: 82
	Batch_idx: 2800 | Loss: 1.2916 | Accuracy: 80
	Batch_idx: 2850 | Loss: 1.2657 | Accuracy: 83
	Batch_idx: 2900 | Loss: 1.3052 | Accuracy: 77
	Batch_idx: 2950 | Loss: 1.3224 | Accuracy: 78
	Batch_idx: 3000 | Loss: 1.3660 | Accuracy: 79
	Batch_idx: 3050 | Loss: 1.2645 | Accuracy: 82
	Batch_idx: 3100 | Loss: 1.3953 | Accuracy: 73
	Batch_idx: 3150 | Loss: 1.2821 | Accuracy: 84
	Batch_idx: 3200 | Loss: 1.3163 | Accuracy: 78
	Batch_idx: 3250 | Loss: 1.2032 | Accuracy: 87
	Batch_idx: 3300 | Loss: 1.2896 | Accuracy: 86
	Batch_idx: 3350 | Loss: 1.2669 | Accuracy: 79
	Batch_idx: 3400 | Loss: 1.3190 | Accuracy: 81
	Batch_idx: 3450 | Loss: 1.3091 | Accuracy: 81
	Batch_idx: 3500 | Loss: 1.3566 | Accuracy: 82
	Batch_idx: 3550 | Loss: 1.3666 | Accuracy: 81
	Batch_idx: 3600 | Loss: 1.1972 | Accuracy: 88
	Batch_idx: 3650 | Loss: 1.2557 | Accuracy: 83
	Batch_idx: 3700 | Loss: 1.2918 | Accuracy: 85
	Batch_idx: 3750 | Loss: 1.3136 | Accuracy: 79
	Batch_idx: 3800 | Loss: 1.4192 | Accuracy: 77
	Batch_idx: 3850 | Loss: 1.3667 | Accuracy: 76
	Batch_idx: 3900 | Loss: 1.2467 | Accuracy: 82
	Batch_idx: 3950 | Loss: 1.2567 | Accuracy: 81
	Batch_idx: 4000 | Loss: 1.4476 | Accuracy: 72
	Batch_idx: 4050 | Loss: 1.2389 | Accuracy: 86
	Batch_idx: 4100 | Loss: 1.2199 | Accuracy: 85
	Batch_idx: 4150 | Loss: 1.3472 | Accuracy: 79
	Batch_idx: 4200 | Loss: 3.0441 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0758 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0698 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0538 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0630 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0523 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0730 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0702 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0460 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0728 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0556 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0574 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4419 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.4668 | Accuracy: 98
  Class 0, accuracy: 97.80
  Class 1, accuracy: 14.26
  Class 2, accuracy: 61.14
  Class 3, accuracy: 95.19
  Class 4, accuracy: 85.16
  Class 5, accuracy: 46.24
  Class 6, accuracy: 99.44
  Class 7, accuracy: 57.12
  Class 8, accuracy: 53.96
  Class 9, accuracy: 83.11
  Class 10, accuracy: 91.19
  Class 11, accuracy: 97.63
  Class 12, accuracy: 80.78
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.65
Testing Loss: 1.3450 | OA: 70.83 | AA: 70.78 | Kappa: 67.35 | Time: 89.02
Epoch 111/300| Time: 0.49s| Loss: 1.2698
Epoch 112/300| Time: 0.48s| Loss: 1.3216
Epoch 113/300| Time: 0.50s| Loss: 1.2674
Epoch 114/300| Time: 0.49s| Loss: 1.2821
Epoch 115/300| Time: 0.49s| Loss: 1.2687
Epoch 116/300| Time: 0.50s| Loss: 1.2654
Epoch 117/300| Time: 0.50s| Loss: 1.2923
Epoch 118/300| Time: 0.49s| Loss: 1.2747
Epoch 119/300| Time: 0.50s| Loss: 1.2598
Epoch 120/300| Time: 0.49s| Loss: 1.2862
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D120.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D120.model model loaded--<<
	Batch_idx: 0 | Loss: 1.0361 | Accuracy: 91
	Batch_idx: 50 | Loss: 1.0177 | Accuracy: 94
	Batch_idx: 100 | Loss: 1.0045 | Accuracy: 95
	Batch_idx: 150 | Loss: 1.0357 | Accuracy: 97
	Batch_idx: 200 | Loss: 1.0272 | Accuracy: 96
	Batch_idx: 250 | Loss: 1.0176 | Accuracy: 94
	Batch_idx: 300 | Loss: 1.0252 | Accuracy: 94
	Batch_idx: 350 | Loss: 1.0043 | Accuracy: 94
	Batch_idx: 400 | Loss: 1.0338 | Accuracy: 92
	Batch_idx: 450 | Loss: 1.2404 | Accuracy: 24
	Batch_idx: 500 | Loss: 1.3107 | Accuracy: 69
	Batch_idx: 550 | Loss: 1.3830 | Accuracy: 64
	Batch_idx: 600 | Loss: 1.3037 | Accuracy: 64
	Batch_idx: 650 | Loss: 0.4735 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.4013 | Accuracy: 93
	Batch_idx: 750 | Loss: 0.3354 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3674 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3437 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4724 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7448 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.7045 | Accuracy: 96
	Batch_idx: 1050 | Loss: 0.6581 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.7633 | Accuracy: 92
	Batch_idx: 1150 | Loss: 0.7229 | Accuracy: 91
	Batch_idx: 1200 | Loss: 0.6673 | Accuracy: 95
	Batch_idx: 1250 | Loss: 0.7505 | Accuracy: 90
	Batch_idx: 1300 | Loss: 1.6244 | Accuracy: 40
	Batch_idx: 1350 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.4333 | Accuracy: 59
	Batch_idx: 1500 | Loss: 1.5087 | Accuracy: 56
	Batch_idx: 1550 | Loss: 1.4590 | Accuracy: 49
	Batch_idx: 1600 | Loss: 1.4534 | Accuracy: 56
	Batch_idx: 1650 | Loss: 1.5047 | Accuracy: 51
	Batch_idx: 1700 | Loss: 1.4924 | Accuracy: 49
	Batch_idx: 1750 | Loss: 1.4261 | Accuracy: 69
	Batch_idx: 1800 | Loss: 1.4677 | Accuracy: 67
	Batch_idx: 1850 | Loss: 1.4430 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5870 | Accuracy: 61
	Batch_idx: 1950 | Loss: 1.6969 | Accuracy: 56
	Batch_idx: 2000 | Loss: 1.4499 | Accuracy: 69
	Batch_idx: 2050 | Loss: 1.7370 | Accuracy: 60
	Batch_idx: 2100 | Loss: 1.1424 | Accuracy: 84
	Batch_idx: 2150 | Loss: 1.2158 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.0621 | Accuracy: 86
	Batch_idx: 2250 | Loss: 1.0808 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2167 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3112 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.3320 | Accuracy: 93
	Batch_idx: 2450 | Loss: 0.5443 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5725 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5532 | Accuracy: 98
	Batch_idx: 2600 | Loss: 0.5069 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.5198 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.1788 | Accuracy: 91
	Batch_idx: 2750 | Loss: 1.2713 | Accuracy: 90
	Batch_idx: 2800 | Loss: 1.2634 | Accuracy: 84
	Batch_idx: 2850 | Loss: 1.2236 | Accuracy: 87
	Batch_idx: 2900 | Loss: 1.2668 | Accuracy: 84
	Batch_idx: 2950 | Loss: 1.2955 | Accuracy: 86
	Batch_idx: 3000 | Loss: 1.3462 | Accuracy: 85
	Batch_idx: 3050 | Loss: 1.2365 | Accuracy: 87
	Batch_idx: 3100 | Loss: 1.3679 | Accuracy: 80
	Batch_idx: 3150 | Loss: 1.2512 | Accuracy: 88
	Batch_idx: 3200 | Loss: 1.2727 | Accuracy: 87
	Batch_idx: 3250 | Loss: 1.1705 | Accuracy: 91
	Batch_idx: 3300 | Loss: 1.2574 | Accuracy: 88
	Batch_idx: 3350 | Loss: 1.2333 | Accuracy: 84
	Batch_idx: 3400 | Loss: 1.2824 | Accuracy: 85
	Batch_idx: 3450 | Loss: 1.2899 | Accuracy: 83
	Batch_idx: 3500 | Loss: 1.3419 | Accuracy: 87
	Batch_idx: 3550 | Loss: 1.3563 | Accuracy: 85
	Batch_idx: 3600 | Loss: 1.1623 | Accuracy: 93
	Batch_idx: 3650 | Loss: 1.2240 | Accuracy: 91
	Batch_idx: 3700 | Loss: 1.2641 | Accuracy: 86
	Batch_idx: 3750 | Loss: 1.2818 | Accuracy: 86
	Batch_idx: 3800 | Loss: 1.3906 | Accuracy: 82
	Batch_idx: 3850 | Loss: 1.3376 | Accuracy: 82
	Batch_idx: 3900 | Loss: 1.2136 | Accuracy: 88
	Batch_idx: 3950 | Loss: 1.2298 | Accuracy: 87
	Batch_idx: 4000 | Loss: 1.4274 | Accuracy: 78
	Batch_idx: 4050 | Loss: 1.2062 | Accuracy: 91
	Batch_idx: 4100 | Loss: 1.1958 | Accuracy: 86
	Batch_idx: 4150 | Loss: 1.3168 | Accuracy: 84
	Batch_idx: 4200 | Loss: 3.0553 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0760 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0823 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0721 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0796 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0614 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0980 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0884 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0550 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0915 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0862 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0664 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.5387 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.5633 | Accuracy: 98
  Class 0, accuracy: 93.74
  Class 1, accuracy: 26.78
  Class 2, accuracy: 67.45
  Class 3, accuracy: 95.36
  Class 4, accuracy: 89.39
  Class 5, accuracy: 41.67
  Class 6, accuracy: 99.70
  Class 7, accuracy: 54.09
  Class 8, accuracy: 64.68
  Class 9, accuracy: 81.90
  Class 10, accuracy: 91.96
  Class 11, accuracy: 98.09
  Class 12, accuracy: 86.10
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.46
Testing Loss: 1.2932 | OA: 73.39 | AA: 72.62 | Kappa: 70.01 | Time: 88.94
Epoch 121/300| Time: 0.49s| Loss: 1.2441
Epoch 122/300| Time: 0.47s| Loss: 1.2713
Epoch 123/300| Time: 0.50s| Loss: 1.2676
Epoch 124/300| Time: 0.50s| Loss: 1.2539
Epoch 125/300| Time: 0.50s| Loss: 1.2456
Epoch 126/300| Time: 0.50s| Loss: 1.2433
Epoch 127/300| Time: 0.49s| Loss: 1.2624
Epoch 128/300| Time: 0.50s| Loss: 1.2471
Epoch 129/300| Time: 0.50s| Loss: 1.2755
Epoch 130/300| Time: 0.50s| Loss: 1.2562
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D130.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D130.model model loaded--<<
	Batch_idx: 0 | Loss: 0.9283 | Accuracy: 98
	Batch_idx: 50 | Loss: 0.9016 | Accuracy: 96
	Batch_idx: 100 | Loss: 0.8826 | Accuracy: 96
	Batch_idx: 150 | Loss: 0.9105 | Accuracy: 99
	Batch_idx: 200 | Loss: 0.8948 | Accuracy: 98
	Batch_idx: 250 | Loss: 0.8922 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.8970 | Accuracy: 95
	Batch_idx: 350 | Loss: 0.8840 | Accuracy: 98
	Batch_idx: 400 | Loss: 0.9093 | Accuracy: 95
	Batch_idx: 450 | Loss: 1.4158 | Accuracy: 15
	Batch_idx: 500 | Loss: 1.7706 | Accuracy: 46
	Batch_idx: 550 | Loss: 1.9142 | Accuracy: 39
	Batch_idx: 600 | Loss: 1.7982 | Accuracy: 42
	Batch_idx: 650 | Loss: 0.3682 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3221 | Accuracy: 95
	Batch_idx: 750 | Loss: 0.2623 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2949 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.2754 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.3955 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.8730 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.8112 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.7427 | Accuracy: 92
	Batch_idx: 1100 | Loss: 0.9183 | Accuracy: 89
	Batch_idx: 1150 | Loss: 0.8511 | Accuracy: 86
	Batch_idx: 1200 | Loss: 0.7973 | Accuracy: 90
	Batch_idx: 1250 | Loss: 0.8576 | Accuracy: 85
	Batch_idx: 1300 | Loss: 1.5325 | Accuracy: 40
	Batch_idx: 1350 | Loss: 0.0073 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0132 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.4558 | Accuracy: 61
	Batch_idx: 1500 | Loss: 1.5394 | Accuracy: 57
	Batch_idx: 1550 | Loss: 1.4265 | Accuracy: 50
	Batch_idx: 1600 | Loss: 1.4275 | Accuracy: 55
	Batch_idx: 1650 | Loss: 1.5049 | Accuracy: 48
	Batch_idx: 1700 | Loss: 1.4799 | Accuracy: 47
	Batch_idx: 1750 | Loss: 1.9005 | Accuracy: 41
	Batch_idx: 1800 | Loss: 1.8096 | Accuracy: 49
	Batch_idx: 1850 | Loss: 1.9678 | Accuracy: 41
	Batch_idx: 1900 | Loss: 1.9795 | Accuracy: 41
	Batch_idx: 1950 | Loss: 2.0860 | Accuracy: 39
	Batch_idx: 2000 | Loss: 1.8818 | Accuracy: 45
	Batch_idx: 2050 | Loss: 2.0859 | Accuracy: 38
	Batch_idx: 2100 | Loss: 1.1746 | Accuracy: 87
	Batch_idx: 2150 | Loss: 1.2972 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.1568 | Accuracy: 89
	Batch_idx: 2250 | Loss: 1.1795 | Accuracy: 86
	Batch_idx: 2300 | Loss: 0.2786 | Accuracy: 95
	Batch_idx: 2350 | Loss: 0.3385 | Accuracy: 92
	Batch_idx: 2400 | Loss: 0.3521 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.6120 | Accuracy: 95
	Batch_idx: 2500 | Loss: 0.6001 | Accuracy: 94
	Batch_idx: 2550 | Loss: 0.5707 | Accuracy: 96
	Batch_idx: 2600 | Loss: 0.5294 | Accuracy: 97
	Batch_idx: 2650 | Loss: 0.5257 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.1937 | Accuracy: 89
	Batch_idx: 2750 | Loss: 1.2411 | Accuracy: 91
	Batch_idx: 2800 | Loss: 1.2577 | Accuracy: 86
	Batch_idx: 2850 | Loss: 1.2464 | Accuracy: 86
	Batch_idx: 2900 | Loss: 1.2398 | Accuracy: 90
	Batch_idx: 2950 | Loss: 1.2978 | Accuracy: 87
	Batch_idx: 3000 | Loss: 1.3024 | Accuracy: 90
	Batch_idx: 3050 | Loss: 1.2147 | Accuracy: 91
	Batch_idx: 3100 | Loss: 1.3381 | Accuracy: 88
	Batch_idx: 3150 | Loss: 1.2375 | Accuracy: 91
	Batch_idx: 3200 | Loss: 1.2450 | Accuracy: 90
	Batch_idx: 3250 | Loss: 1.1687 | Accuracy: 92
	Batch_idx: 3300 | Loss: 1.2474 | Accuracy: 91
	Batch_idx: 3350 | Loss: 1.2233 | Accuracy: 91
	Batch_idx: 3400 | Loss: 1.2687 | Accuracy: 91
	Batch_idx: 3450 | Loss: 1.2679 | Accuracy: 89
	Batch_idx: 3500 | Loss: 1.2864 | Accuracy: 88
	Batch_idx: 3550 | Loss: 1.3364 | Accuracy: 87
	Batch_idx: 3600 | Loss: 1.1854 | Accuracy: 93
	Batch_idx: 3650 | Loss: 1.2226 | Accuracy: 90
	Batch_idx: 3700 | Loss: 1.2580 | Accuracy: 89
	Batch_idx: 3750 | Loss: 1.2862 | Accuracy: 89
	Batch_idx: 3800 | Loss: 1.3438 | Accuracy: 87
	Batch_idx: 3850 | Loss: 1.3381 | Accuracy: 83
	Batch_idx: 3900 | Loss: 1.1941 | Accuracy: 93
	Batch_idx: 3950 | Loss: 1.2025 | Accuracy: 91
	Batch_idx: 4000 | Loss: 1.3597 | Accuracy: 86
	Batch_idx: 4050 | Loss: 1.2164 | Accuracy: 92
	Batch_idx: 4100 | Loss: 1.1805 | Accuracy: 89
	Batch_idx: 4150 | Loss: 1.3035 | Accuracy: 89
	Batch_idx: 4200 | Loss: 3.0508 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0837 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0794 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0561 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0726 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0627 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0708 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0774 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0681 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0691 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0611 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0723 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.5693 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.6296 | Accuracy: 97
  Class 0, accuracy: 97.81
  Class 1, accuracy: 12.80
  Class 2, accuracy: 44.10
  Class 3, accuracy: 95.98
  Class 4, accuracy: 86.63
  Class 5, accuracy: 45.61
  Class 6, accuracy: 99.71
  Class 7, accuracy: 53.35
  Class 8, accuracy: 47.50
  Class 9, accuracy: 84.31
  Class 10, accuracy: 91.53
  Class 11, accuracy: 96.55
  Class 12, accuracy: 89.21
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.25
Testing Loss: 1.3295 | OA: 72.48 | AA: 69.55 | Kappa: 68.92 | Time: 89.89
Epoch 131/300| Time: 0.49s| Loss: 1.2640
Epoch 132/300| Time: 0.49s| Loss: 1.2809
Epoch 133/300| Time: 0.50s| Loss: 1.2567
Epoch 134/300| Time: 0.50s| Loss: 1.2546
Epoch 135/300| Time: 0.50s| Loss: 1.2762
Epoch 136/300| Time: 0.48s| Loss: 1.2271
Epoch 137/300| Time: 0.49s| Loss: 1.2444
Epoch 138/300| Time: 0.50s| Loss: 1.2982
Epoch 139/300| Time: 0.51s| Loss: 1.2430
Epoch 140/300| Time: 0.50s| Loss: 1.2609
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D140.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D140.model model loaded--<<
	Batch_idx: 0 | Loss: 0.7703 | Accuracy: 99
	Batch_idx: 50 | Loss: 0.7439 | Accuracy: 99
	Batch_idx: 100 | Loss: 0.7255 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.7528 | Accuracy: 99
	Batch_idx: 200 | Loss: 0.7435 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.7332 | Accuracy: 100
	Batch_idx: 300 | Loss: 0.7400 | Accuracy: 100
	Batch_idx: 350 | Loss: 0.7270 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.7494 | Accuracy: 99
	Batch_idx: 450 | Loss: 1.5581 | Accuracy: 0
	Batch_idx: 500 | Loss: 1.4511 | Accuracy: 59
	Batch_idx: 550 | Loss: 1.5369 | Accuracy: 51
	Batch_idx: 600 | Loss: 1.4581 | Accuracy: 53
	Batch_idx: 650 | Loss: 0.3850 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3459 | Accuracy: 95
	Batch_idx: 750 | Loss: 0.2879 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3143 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.2913 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4197 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7304 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6942 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.6306 | Accuracy: 92
	Batch_idx: 1100 | Loss: 0.7577 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.7116 | Accuracy: 91
	Batch_idx: 1200 | Loss: 0.6552 | Accuracy: 95
	Batch_idx: 1250 | Loss: 0.7277 | Accuracy: 89
	Batch_idx: 1300 | Loss: 1.6012 | Accuracy: 38
	Batch_idx: 1350 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.3477 | Accuracy: 68
	Batch_idx: 1500 | Loss: 1.4281 | Accuracy: 61
