#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_2D
	optimizer: SGD
	epochs: 200
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_2D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_2D(
  (conv1): Sequential(
    (0): Conv2d(1, 32, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=128, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/200| Time: 1.51s| Loss: 2.7082
Epoch 102/200| Time: 1.49s| Loss: 1.8401
Epoch 103/200| Time: 1.49s| Loss: 1.7576
Epoch 104/200| Time: 1.50s| Loss: 1.7556
Epoch 105/200| Time: 1.49s| Loss: 1.7475
Epoch 106/200| Time: 1.49s| Loss: 1.7407
Epoch 107/200| Time: 1.50s| Loss: 1.7380
Epoch 108/200| Time: 1.49s| Loss: 1.6953
Epoch 109/200| Time: 1.49s| Loss: 1.6880
Epoch 110/200| Time: 1.49s| Loss: 1.7254
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D110.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D110.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2751 | Accuracy: 40
	Batch_idx: 50 | Loss: 2.1696 | Accuracy: 43
	Batch_idx: 100 | Loss: 2.0990 | Accuracy: 57
	Batch_idx: 150 | Loss: 2.2125 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.1745 | Accuracy: 45
	Batch_idx: 250 | Loss: 2.1468 | Accuracy: 45
	Batch_idx: 300 | Loss: 2.1655 | Accuracy: 51
	Batch_idx: 350 | Loss: 2.2239 | Accuracy: 47
	Batch_idx: 400 | Loss: 2.2098 | Accuracy: 43
	Batch_idx: 450 | Loss: 2.4152 | Accuracy: 24
	Batch_idx: 500 | Loss: 1.7900 | Accuracy: 51
	Batch_idx: 550 | Loss: 1.6900 | Accuracy: 48
	Batch_idx: 600 | Loss: 1.5891 | Accuracy: 59
	Batch_idx: 650 | Loss: 2.3445 | Accuracy: 11
	Batch_idx: 700 | Loss: 2.2441 | Accuracy: 16
	Batch_idx: 750 | Loss: 2.3292 | Accuracy: 14
	Batch_idx: 800 | Loss: 2.3327 | Accuracy: 8
	Batch_idx: 850 | Loss: 2.4003 | Accuracy: 10
	Batch_idx: 900 | Loss: 2.3800 | Accuracy: 8
	Batch_idx: 950 | Loss: 2.6317 | Accuracy: 4
	Batch_idx: 1000 | Loss: 2.6694 | Accuracy: 10
	Batch_idx: 1050 | Loss: 2.5339 | Accuracy: 8
	Batch_idx: 1100 | Loss: 2.5746 | Accuracy: 9
	Batch_idx: 1150 | Loss: 2.6894 | Accuracy: 4
	Batch_idx: 1200 | Loss: 2.5885 | Accuracy: 11
	Batch_idx: 1250 | Loss: 2.6998 | Accuracy: 5
	Batch_idx: 1300 | Loss: 1.6582 | Accuracy: 55
	Batch_idx: 1350 | Loss: 1.7973 | Accuracy: 46
	Batch_idx: 1400 | Loss: 2.0365 | Accuracy: 36
	Batch_idx: 1450 | Loss: 2.3067 | Accuracy: 34
	Batch_idx: 1500 | Loss: 2.2955 | Accuracy: 33
	Batch_idx: 1550 | Loss: 2.4135 | Accuracy: 23
	Batch_idx: 1600 | Loss: 2.3893 | Accuracy: 30
	Batch_idx: 1650 | Loss: 2.3290 | Accuracy: 27
	Batch_idx: 1700 | Loss: 2.2148 | Accuracy: 32
	Batch_idx: 1750 | Loss: 2.7093 | Accuracy: 17
	Batch_idx: 1800 | Loss: 2.6706 | Accuracy: 14
	Batch_idx: 1850 | Loss: 2.5822 | Accuracy: 17
	Batch_idx: 1900 | Loss: 2.6352 | Accuracy: 19
	Batch_idx: 1950 | Loss: 2.5426 | Accuracy: 22
	Batch_idx: 2000 | Loss: 2.7252 | Accuracy: 13
	Batch_idx: 2050 | Loss: 2.4679 | Accuracy: 25
	Batch_idx: 2100 | Loss: 1.7504 | Accuracy: 55
	Batch_idx: 2150 | Loss: 1.9813 | Accuracy: 45
	Batch_idx: 2200 | Loss: 1.7704 | Accuracy: 53
	Batch_idx: 2250 | Loss: 1.8008 | Accuracy: 46
	Batch_idx: 2300 | Loss: 2.5309 | Accuracy: 22
	Batch_idx: 2350 | Loss: 2.5989 | Accuracy: 17
	Batch_idx: 2400 | Loss: 2.6350 | Accuracy: 19
	Batch_idx: 2450 | Loss: 2.7027 | Accuracy: 17
	Batch_idx: 2500 | Loss: 2.7012 | Accuracy: 13
	Batch_idx: 2550 | Loss: 2.6666 | Accuracy: 20
	Batch_idx: 2600 | Loss: 2.7857 | Accuracy: 12
	Batch_idx: 2650 | Loss: 2.6833 | Accuracy: 18
	Batch_idx: 2700 | Loss: 2.2387 | Accuracy: 50
	Batch_idx: 2750 | Loss: 2.2574 | Accuracy: 54
	Batch_idx: 2800 | Loss: 2.4237 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.4361 | Accuracy: 41
	Batch_idx: 2900 | Loss: 2.4152 | Accuracy: 42
	Batch_idx: 2950 | Loss: 2.4072 | Accuracy: 41
	Batch_idx: 3000 | Loss: 2.2992 | Accuracy: 49
	Batch_idx: 3050 | Loss: 2.4231 | Accuracy: 41
	Batch_idx: 3100 | Loss: 2.3698 | Accuracy: 50
	Batch_idx: 3150 | Loss: 2.3380 | Accuracy: 46
	Batch_idx: 3200 | Loss: 2.4556 | Accuracy: 40
	Batch_idx: 3250 | Loss: 2.2860 | Accuracy: 52
	Batch_idx: 3300 | Loss: 2.3030 | Accuracy: 47
	Batch_idx: 3350 | Loss: 2.3201 | Accuracy: 53
	Batch_idx: 3400 | Loss: 2.3307 | Accuracy: 49
	Batch_idx: 3450 | Loss: 2.3994 | Accuracy: 40
	Batch_idx: 3500 | Loss: 2.3739 | Accuracy: 42
	Batch_idx: 3550 | Loss: 2.2987 | Accuracy: 46
	Batch_idx: 3600 | Loss: 2.2798 | Accuracy: 42
	Batch_idx: 3650 | Loss: 2.3370 | Accuracy: 43
	Batch_idx: 3700 | Loss: 2.3453 | Accuracy: 45
	Batch_idx: 3750 | Loss: 2.4187 | Accuracy: 48
	Batch_idx: 3800 | Loss: 2.3613 | Accuracy: 40
	Batch_idx: 3850 | Loss: 2.3975 | Accuracy: 44
	Batch_idx: 3900 | Loss: 2.4394 | Accuracy: 47
	Batch_idx: 3950 | Loss: 2.2814 | Accuracy: 55
	Batch_idx: 4000 | Loss: 2.3486 | Accuracy: 42
	Batch_idx: 4050 | Loss: 2.2538 | Accuracy: 49
	Batch_idx: 4100 | Loss: 2.4097 | Accuracy: 45
	Batch_idx: 4150 | Loss: 2.3551 | Accuracy: 41
	Batch_idx: 4200 | Loss: 2.7405 | Accuracy: 9
	Batch_idx: 4250 | Loss: 2.7268 | Accuracy: 13
	Batch_idx: 4300 | Loss: 2.8112 | Accuracy: 7
	Batch_idx: 4350 | Loss: 2.7230 | Accuracy: 12
	Batch_idx: 4400 | Loss: 2.8000 | Accuracy: 9
	Batch_idx: 4450 | Loss: 2.7172 | Accuracy: 11
	Batch_idx: 4500 | Loss: 2.6305 | Accuracy: 9
	Batch_idx: 4550 | Loss: 2.7225 | Accuracy: 10
	Batch_idx: 4600 | Loss: 2.6896 | Accuracy: 13
	Batch_idx: 4650 | Loss: 2.7081 | Accuracy: 10
	Batch_idx: 4700 | Loss: 2.7377 | Accuracy: 10
	Batch_idx: 4750 | Loss: 2.7098 | Accuracy: 12
	Batch_idx: 4800 | Loss: 1.8246 | Accuracy: 50
	Batch_idx: 4850 | Loss: 1.6921 | Accuracy: 55
  Class 0, accuracy: 45.57
  Class 1, accuracy: 25.97
  Class 2, accuracy: 53.69
  Class 3, accuracy: 10.54
  Class 4, accuracy: 7.40
  Class 5, accuracy: 60.07
  Class 6, accuracy: 38.33
  Class 7, accuracy: 27.94
  Class 8, accuracy: 15.86
  Class 9, accuracy: 51.75
  Class 10, accuracy: 19.95
  Class 11, accuracy: 15.12
  Class 12, accuracy: 46.23
  Class 13, accuracy: 10.44
  Class 14, accuracy: 50.80
Testing Loss: 2.3840 | OA: 31.20 | AA: 31.98 | Kappa: 27.14 | Time: 266.61
Epoch 111/200| Time: 1.49s| Loss: 1.6698
Epoch 112/200| Time: 1.49s| Loss: 1.6552
Epoch 113/200| Time: 1.49s| Loss: 1.6649
Epoch 114/200| Time: 1.49s| Loss: 1.6496
Epoch 115/200| Time: 1.49s| Loss: 1.6423
Epoch 116/200| Time: 1.49s| Loss: 1.6982
Epoch 117/200| Time: 1.49s| Loss: 1.6463
Epoch 118/200| Time: 1.49s| Loss: 1.6626
Epoch 119/200| Time: 1.49s| Loss: 1.5999
Epoch 120/200| Time: 1.49s| Loss: 1.6279
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D120.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D120.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2756 | Accuracy: 39
	Batch_idx: 50 | Loss: 2.1849 | Accuracy: 44
	Batch_idx: 100 | Loss: 2.0973 | Accuracy: 56
	Batch_idx: 150 | Loss: 2.2279 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.1822 | Accuracy: 47
	Batch_idx: 250 | Loss: 2.1437 | Accuracy: 47
	Batch_idx: 300 | Loss: 2.1689 | Accuracy: 46
	Batch_idx: 350 | Loss: 2.2399 | Accuracy: 47
	Batch_idx: 400 | Loss: 2.1916 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.3823 | Accuracy: 27
	Batch_idx: 500 | Loss: 1.7768 | Accuracy: 49
	Batch_idx: 550 | Loss: 1.6233 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.5244 | Accuracy: 63
	Batch_idx: 650 | Loss: 2.3513 | Accuracy: 8
	Batch_idx: 700 | Loss: 2.2418 | Accuracy: 17
	Batch_idx: 750 | Loss: 2.3305 | Accuracy: 15
	Batch_idx: 800 | Loss: 2.3272 | Accuracy: 10
	Batch_idx: 850 | Loss: 2.4207 | Accuracy: 10
	Batch_idx: 900 | Loss: 2.3873 | Accuracy: 8
	Batch_idx: 950 | Loss: 2.6229 | Accuracy: 5
	Batch_idx: 1000 | Loss: 2.6775 | Accuracy: 8
	Batch_idx: 1050 | Loss: 2.5341 | Accuracy: 9
	Batch_idx: 1100 | Loss: 2.5753 | Accuracy: 5
	Batch_idx: 1150 | Loss: 2.7104 | Accuracy: 6
	Batch_idx: 1200 | Loss: 2.5773 | Accuracy: 9
	Batch_idx: 1250 | Loss: 2.7079 | Accuracy: 5
	Batch_idx: 1300 | Loss: 1.6045 | Accuracy: 56
	Batch_idx: 1350 | Loss: 1.8148 | Accuracy: 44
	Batch_idx: 1400 | Loss: 2.0412 | Accuracy: 36
	Batch_idx: 1450 | Loss: 2.3178 | Accuracy: 28
	Batch_idx: 1500 | Loss: 2.3257 | Accuracy: 33
	Batch_idx: 1550 | Loss: 2.4237 | Accuracy: 20
	Batch_idx: 1600 | Loss: 2.3876 | Accuracy: 27
	Batch_idx: 1650 | Loss: 2.3197 | Accuracy: 31
	Batch_idx: 1700 | Loss: 2.2056 | Accuracy: 31
	Batch_idx: 1750 | Loss: 2.6272 | Accuracy: 20
	Batch_idx: 1800 | Loss: 2.6168 | Accuracy: 16
	Batch_idx: 1850 | Loss: 2.5312 | Accuracy: 21
	Batch_idx: 1900 | Loss: 2.5980 | Accuracy: 19
	Batch_idx: 1950 | Loss: 2.4932 | Accuracy: 22
	Batch_idx: 2000 | Loss: 2.6989 | Accuracy: 14
	Batch_idx: 2050 | Loss: 2.4255 | Accuracy: 25
	Batch_idx: 2100 | Loss: 1.8005 | Accuracy: 52
	Batch_idx: 2150 | Loss: 2.0001 | Accuracy: 45
	Batch_idx: 2200 | Loss: 1.7979 | Accuracy: 50
	Batch_idx: 2250 | Loss: 1.8358 | Accuracy: 49
	Batch_idx: 2300 | Loss: 2.5323 | Accuracy: 21
	Batch_idx: 2350 | Loss: 2.5742 | Accuracy: 22
	Batch_idx: 2400 | Loss: 2.6384 | Accuracy: 22
	Batch_idx: 2450 | Loss: 2.7464 | Accuracy: 14
	Batch_idx: 2500 | Loss: 2.7171 | Accuracy: 15
	Batch_idx: 2550 | Loss: 2.6600 | Accuracy: 20
	Batch_idx: 2600 | Loss: 2.8223 | Accuracy: 15
	Batch_idx: 2650 | Loss: 2.6779 | Accuracy: 18
	Batch_idx: 2700 | Loss: 2.2239 | Accuracy: 55
	Batch_idx: 2750 | Loss: 2.2476 | Accuracy: 57
	Batch_idx: 2800 | Loss: 2.4068 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.4565 | Accuracy: 40
	Batch_idx: 2900 | Loss: 2.4238 | Accuracy: 45
	Batch_idx: 2950 | Loss: 2.4157 | Accuracy: 39
	Batch_idx: 3000 | Loss: 2.2762 | Accuracy: 51
	Batch_idx: 3050 | Loss: 2.4292 | Accuracy: 42
	Batch_idx: 3100 | Loss: 2.3419 | Accuracy: 52
	Batch_idx: 3150 | Loss: 2.3219 | Accuracy: 47
	Batch_idx: 3200 | Loss: 2.4508 | Accuracy: 38
	Batch_idx: 3250 | Loss: 2.2769 | Accuracy: 56
	Batch_idx: 3300 | Loss: 2.2768 | Accuracy: 53
	Batch_idx: 3350 | Loss: 2.3167 | Accuracy: 53
	Batch_idx: 3400 | Loss: 2.3227 | Accuracy: 48
	Batch_idx: 3450 | Loss: 2.3866 | Accuracy: 41
	Batch_idx: 3500 | Loss: 2.3689 | Accuracy: 45
	Batch_idx: 3550 | Loss: 2.2629 | Accuracy: 49
	Batch_idx: 3600 | Loss: 2.2691 | Accuracy: 44
	Batch_idx: 3650 | Loss: 2.3414 | Accuracy: 44
	Batch_idx: 3700 | Loss: 2.3414 | Accuracy: 47
	Batch_idx: 3750 | Loss: 2.4127 | Accuracy: 50
	Batch_idx: 3800 | Loss: 2.3478 | Accuracy: 39
	Batch_idx: 3850 | Loss: 2.4069 | Accuracy: 45
	Batch_idx: 3900 | Loss: 2.4344 | Accuracy: 46
	Batch_idx: 3950 | Loss: 2.2802 | Accuracy: 55
	Batch_idx: 4000 | Loss: 2.3480 | Accuracy: 42
	Batch_idx: 4050 | Loss: 2.2500 | Accuracy: 49
	Batch_idx: 4100 | Loss: 2.4274 | Accuracy: 45
	Batch_idx: 4150 | Loss: 2.3436 | Accuracy: 43
	Batch_idx: 4200 | Loss: 2.7290 | Accuracy: 11
	Batch_idx: 4250 | Loss: 2.7418 | Accuracy: 15
	Batch_idx: 4300 | Loss: 2.8009 | Accuracy: 11
	Batch_idx: 4350 | Loss: 2.6784 | Accuracy: 13
	Batch_idx: 4400 | Loss: 2.7860 | Accuracy: 10
	Batch_idx: 4450 | Loss: 2.7223 | Accuracy: 12
	Batch_idx: 4500 | Loss: 2.5991 | Accuracy: 11
	Batch_idx: 4550 | Loss: 2.7377 | Accuracy: 9
	Batch_idx: 4600 | Loss: 2.6912 | Accuracy: 16
	Batch_idx: 4650 | Loss: 2.6735 | Accuracy: 13
	Batch_idx: 4700 | Loss: 2.7515 | Accuracy: 10
	Batch_idx: 4750 | Loss: 2.7063 | Accuracy: 12
	Batch_idx: 4800 | Loss: 1.6946 | Accuracy: 56
	Batch_idx: 4850 | Loss: 1.5718 | Accuracy: 59
  Class 0, accuracy: 45.59
  Class 1, accuracy: 27.04
  Class 2, accuracy: 56.72
  Class 3, accuracy: 11.12
  Class 4, accuracy: 7.64
  Class 5, accuracy: 60.99
  Class 6, accuracy: 36.07
  Class 7, accuracy: 27.56
  Class 8, accuracy: 17.68
  Class 9, accuracy: 50.19
  Class 10, accuracy: 20.82
  Class 11, accuracy: 15.77
  Class 12, accuracy: 47.81
  Class 13, accuracy: 11.39
  Class 14, accuracy: 54.69
Testing Loss: 2.3787 | OA: 32.08 | AA: 32.74 | Kappa: 27.93 | Time: 267.06
Epoch 121/200| Time: 1.49s| Loss: 1.6157
Epoch 122/200| Time: 1.50s| Loss: 1.6170
Epoch 123/200| Time: 1.49s| Loss: 1.5872
Epoch 124/200| Time: 1.49s| Loss: 1.6188
Epoch 125/200| Time: 1.50s| Loss: 1.6101
Epoch 126/200| Time: 1.49s| Loss: 1.5980
Epoch 127/200| Time: 1.49s| Loss: 1.6162
Epoch 128/200| Time: 1.49s| Loss: 1.5842
Epoch 129/200| Time: 1.49s| Loss: 1.6046
Epoch 130/200| Time: 1.49s| Loss: 1.5975
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D130.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D130.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2724 | Accuracy: 38
	Batch_idx: 50 | Loss: 2.1717 | Accuracy: 44
	Batch_idx: 100 | Loss: 2.0974 | Accuracy: 55
	Batch_idx: 150 | Loss: 2.2250 | Accuracy: 46
	Batch_idx: 200 | Loss: 2.1608 | Accuracy: 47
	Batch_idx: 250 | Loss: 2.1375 | Accuracy: 47
	Batch_idx: 300 | Loss: 2.1202 | Accuracy: 49
	Batch_idx: 350 | Loss: 2.2312 | Accuracy: 46
	Batch_idx: 400 | Loss: 2.1782 | Accuracy: 43
	Batch_idx: 450 | Loss: 2.3875 | Accuracy: 26
	Batch_idx: 500 | Loss: 1.7684 | Accuracy: 51
	Batch_idx: 550 | Loss: 1.6023 | Accuracy: 55
	Batch_idx: 600 | Loss: 1.5199 | Accuracy: 61
	Batch_idx: 650 | Loss: 2.3265 | Accuracy: 11
	Batch_idx: 700 | Loss: 2.1913 | Accuracy: 18
	Batch_idx: 750 | Loss: 2.3064 | Accuracy: 14
	Batch_idx: 800 | Loss: 2.3034 | Accuracy: 11
	Batch_idx: 850 | Loss: 2.3824 | Accuracy: 10
	Batch_idx: 900 | Loss: 2.3614 | Accuracy: 7
	Batch_idx: 950 | Loss: 2.6234 | Accuracy: 5
	Batch_idx: 1000 | Loss: 2.6759 | Accuracy: 9
	Batch_idx: 1050 | Loss: 2.5241 | Accuracy: 12
	Batch_idx: 1100 | Loss: 2.5677 | Accuracy: 9
	Batch_idx: 1150 | Loss: 2.6909 | Accuracy: 8
	Batch_idx: 1200 | Loss: 2.5859 | Accuracy: 11
	Batch_idx: 1250 | Loss: 2.7086 | Accuracy: 5
	Batch_idx: 1300 | Loss: 1.5739 | Accuracy: 56
	Batch_idx: 1350 | Loss: 1.7722 | Accuracy: 47
	Batch_idx: 1400 | Loss: 2.0094 | Accuracy: 41
	Batch_idx: 1450 | Loss: 2.3570 | Accuracy: 27
	Batch_idx: 1500 | Loss: 2.3268 | Accuracy: 31
	Batch_idx: 1550 | Loss: 2.4594 | Accuracy: 20
	Batch_idx: 1600 | Loss: 2.4337 | Accuracy: 26
	Batch_idx: 1650 | Loss: 2.3723 | Accuracy: 27
	Batch_idx: 1700 | Loss: 2.2408 | Accuracy: 32
	Batch_idx: 1750 | Loss: 2.6768 | Accuracy: 17
	Batch_idx: 1800 | Loss: 2.6153 | Accuracy: 20
	Batch_idx: 1850 | Loss: 2.5626 | Accuracy: 16
	Batch_idx: 1900 | Loss: 2.6211 | Accuracy: 20
	Batch_idx: 1950 | Loss: 2.5148 | Accuracy: 19
	Batch_idx: 2000 | Loss: 2.7100 | Accuracy: 11
	Batch_idx: 2050 | Loss: 2.4934 | Accuracy: 22
	Batch_idx: 2100 | Loss: 1.6675 | Accuracy: 55
	Batch_idx: 2150 | Loss: 1.8999 | Accuracy: 45
	Batch_idx: 2200 | Loss: 1.6949 | Accuracy: 54
	Batch_idx: 2250 | Loss: 1.7337 | Accuracy: 51
	Batch_idx: 2300 | Loss: 2.5350 | Accuracy: 23
	Batch_idx: 2350 | Loss: 2.5622 | Accuracy: 21
	Batch_idx: 2400 | Loss: 2.6358 | Accuracy: 21
	Batch_idx: 2450 | Loss: 2.7833 | Accuracy: 14
	Batch_idx: 2500 | Loss: 2.7450 | Accuracy: 11
	Batch_idx: 2550 | Loss: 2.6997 | Accuracy: 16
	Batch_idx: 2600 | Loss: 2.8543 | Accuracy: 9
	Batch_idx: 2650 | Loss: 2.7146 | Accuracy: 17
	Batch_idx: 2700 | Loss: 2.2323 | Accuracy: 50
	Batch_idx: 2750 | Loss: 2.2582 | Accuracy: 53
	Batch_idx: 2800 | Loss: 2.4211 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.4848 | Accuracy: 38
	Batch_idx: 2900 | Loss: 2.4380 | Accuracy: 40
	Batch_idx: 2950 | Loss: 2.4255 | Accuracy: 40
	Batch_idx: 3000 | Loss: 2.2849 | Accuracy: 50
	Batch_idx: 3050 | Loss: 2.4436 | Accuracy: 41
	Batch_idx: 3100 | Loss: 2.3610 | Accuracy: 49
	Batch_idx: 3150 | Loss: 2.3316 | Accuracy: 45
	Batch_idx: 3200 | Loss: 2.4647 | Accuracy: 33
	Batch_idx: 3250 | Loss: 2.2957 | Accuracy: 53
	Batch_idx: 3300 | Loss: 2.2863 | Accuracy: 47
	Batch_idx: 3350 | Loss: 2.3530 | Accuracy: 50
	Batch_idx: 3400 | Loss: 2.3516 | Accuracy: 47
	Batch_idx: 3450 | Loss: 2.4052 | Accuracy: 37
	Batch_idx: 3500 | Loss: 2.3951 | Accuracy: 42
	Batch_idx: 3550 | Loss: 2.2844 | Accuracy: 48
	Batch_idx: 3600 | Loss: 2.2818 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.3686 | Accuracy: 42
	Batch_idx: 3700 | Loss: 2.3631 | Accuracy: 45
	Batch_idx: 3750 | Loss: 2.4375 | Accuracy: 47
	Batch_idx: 3800 | Loss: 2.3434 | Accuracy: 41
	Batch_idx: 3850 | Loss: 2.4195 | Accuracy: 45
	Batch_idx: 3900 | Loss: 2.4586 | Accuracy: 43
	Batch_idx: 3950 | Loss: 2.2974 | Accuracy: 52
	Batch_idx: 4000 | Loss: 2.3505 | Accuracy: 42
	Batch_idx: 4050 | Loss: 2.2587 | Accuracy: 49
	Batch_idx: 4100 | Loss: 2.4358 | Accuracy: 44
	Batch_idx: 4150 | Loss: 2.3697 | Accuracy: 42
	Batch_idx: 4200 | Loss: 2.7391 | Accuracy: 10
	Batch_idx: 4250 | Loss: 2.7125 | Accuracy: 13
	Batch_idx: 4300 | Loss: 2.7994 | Accuracy: 7
	Batch_idx: 4350 | Loss: 2.6886 | Accuracy: 11
	Batch_idx: 4400 | Loss: 2.7568 | Accuracy: 8
	Batch_idx: 4450 | Loss: 2.7157 | Accuracy: 11
	Batch_idx: 4500 | Loss: 2.6177 | Accuracy: 10
	Batch_idx: 4550 | Loss: 2.7392 | Accuracy: 12
	Batch_idx: 4600 | Loss: 2.6894 | Accuracy: 14
	Batch_idx: 4650 | Loss: 2.6477 | Accuracy: 15
	Batch_idx: 4700 | Loss: 2.7761 | Accuracy: 11
	Batch_idx: 4750 | Loss: 2.7413 | Accuracy: 11
	Batch_idx: 4800 | Loss: 1.6655 | Accuracy: 55
	Batch_idx: 4850 | Loss: 1.5808 | Accuracy: 57
  Class 0, accuracy: 45.98
  Class 1, accuracy: 26.30
  Class 2, accuracy: 55.90
  Class 3, accuracy: 11.59
  Class 4, accuracy: 8.41
  Class 5, accuracy: 61.91
  Class 6, accuracy: 40.17
  Class 7, accuracy: 25.02
  Class 8, accuracy: 17.27
  Class 9, accuracy: 53.64
  Class 10, accuracy: 21.72
  Class 11, accuracy: 14.58
  Class 12, accuracy: 44.76
  Class 13, accuracy: 11.90
  Class 14, accuracy: 54.64
Testing Loss: 2.3789 | OA: 31.35 | AA: 32.92 | Kappa: 27.38 | Time: 266.38
Epoch 131/200| Time: 1.49s| Loss: 1.5661
Epoch 132/200| Time: 1.49s| Loss: 1.6032
Epoch 133/200| Time: 1.49s| Loss: 1.5839
Epoch 134/200| Time: 1.50s| Loss: 1.6049
Epoch 135/200| Time: 1.49s| Loss: 1.5932
Epoch 136/200| Time: 1.49s| Loss: 1.5595
Epoch 137/200| Time: 1.49s| Loss: 1.5607
Epoch 138/200| Time: 1.50s| Loss: 1.5313
Epoch 139/200| Time: 1.49s| Loss: 1.5597
Epoch 140/200| Time: 1.49s| Loss: 1.5616
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D140.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D140.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3012 | Accuracy: 38
	Batch_idx: 50 | Loss: 2.1997 | Accuracy: 44
	Batch_idx: 100 | Loss: 2.1337 | Accuracy: 53
	Batch_idx: 150 | Loss: 2.2542 | Accuracy: 47
	Batch_idx: 200 | Loss: 2.1942 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1631 | Accuracy: 45
	Batch_idx: 300 | Loss: 2.1623 | Accuracy: 45
	Batch_idx: 350 | Loss: 2.2762 | Accuracy: 46
	Batch_idx: 400 | Loss: 2.2040 | Accuracy: 42
	Batch_idx: 450 | Loss: 2.3593 | Accuracy: 28
	Batch_idx: 500 | Loss: 1.8231 | Accuracy: 51
	Batch_idx: 550 | Loss: 1.6083 | Accuracy: 53
	Batch_idx: 600 | Loss: 1.5445 | Accuracy: 59
	Batch_idx: 650 | Loss: 2.3137 | Accuracy: 12
	Batch_idx: 700 | Loss: 2.1670 | Accuracy: 17
	Batch_idx: 750 | Loss: 2.2604 | Accuracy: 16
	Batch_idx: 800 | Loss: 2.2961 | Accuracy: 12
	Batch_idx: 850 | Loss: 2.3736 | Accuracy: 13
	Batch_idx: 900 | Loss: 2.3737 | Accuracy: 11
	Batch_idx: 950 | Loss: 2.6286 | Accuracy: 6
	Batch_idx: 1000 | Loss: 2.6711 | Accuracy: 8
	Batch_idx: 1050 | Loss: 2.5250 | Accuracy: 12
	Batch_idx: 1100 | Loss: 2.5661 | Accuracy: 8
	Batch_idx: 1150 | Loss: 2.6999 | Accuracy: 6
	Batch_idx: 1200 | Loss: 2.5771 | Accuracy: 9
	Batch_idx: 1250 | Loss: 2.7297 | Accuracy: 5
	Batch_idx: 1300 | Loss: 1.5554 | Accuracy: 59
	Batch_idx: 1350 | Loss: 1.7693 | Accuracy: 44
	Batch_idx: 1400 | Loss: 1.9996 | Accuracy: 32
	Batch_idx: 1450 | Loss: 2.2903 | Accuracy: 31
	Batch_idx: 1500 | Loss: 2.2857 | Accuracy: 40
	Batch_idx: 1550 | Loss: 2.4033 | Accuracy: 23
	Batch_idx: 1600 | Loss: 2.3768 | Accuracy: 28
	Batch_idx: 1650 | Loss: 2.3262 | Accuracy: 34
	Batch_idx: 1700 | Loss: 2.2019 | Accuracy: 28
	Batch_idx: 1750 | Loss: 2.6501 | Accuracy: 16
